Id,Name,Fname,Target,Result,Mapping1,Mapping2
172,shuttle-landing-control,shuttle-landing-control.csv,Class,80.00,'1':0,'2':1
1125,AP-Omentum-Prostate,AP-Omentum-Prostate.csv,0,99.32
40910,Speech,phpznF975.csv,0,95.99
40910,Speech,Speech.csv,0,95.99
1164,AP-Endometrium-Uterus,AP_Endometrium_Uterus.csv,0,75.68
1486,nomao,nomao.csv,Class,97.52,'1':0,'2':1
40978,Internet-Advertisements,phpPIHVvG.csv,0,98.05
1157,AP-Endometrium-Kidney,AP_Endometrium_Kidney.csv,0,99.07
1123,AP-Endometrium-Breast,AP_Endometrium_Breast.csv,0,98.77
4134,Bioresponse,phpSSK7iA.csv,0,81.60
41142,christine,file764d5d063390.csv,class,64.44,'0':0,'1':1
162,SEA-50000,SEA-50000.csv,0,88.53
1114,KDDCup09-upselling,KDDCup09-upselling.csv,UPSELLING,95.17,'-1':0,'1':1
1112,KDDCup09-churn,KDDCup09_churn.csv,CHURN,92.77,'-1':0,'1':1
1111,KDDCup09-appetency,KDDCup09_appetency.csv,APPETENCY,98.22,'-1':0,'1':1
1369,BNG-kr-vs-kp,BNG_kr-vs-kp_1000_1.csv,0,97.38
41150,MiniBooNE,MiniBooNE.csv,signal,98.67,'False':0,'True':1
72,BNG-kr-vs-kp,BNG-kr-vs-kp.csv,0,95.9
1130,OVA-Lung,OVA-Lung.csv,0,98.77
1142,OVA-Endometrium,OVA-Endometrium.csv,0,96.83
1212,BNG-SPECTF,BNG_SPECTF.csv,OVERALL_DIAGNOSIS,74.68,'0':0,'1':1
41159,guillermo,file7b5323e77330.csv,class,91.25
